[19Dec2024 21:49:35.095] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 21:49:35.103] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 21:49:39.800] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 21:49:39.857] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Fuego/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 21:49:39.904] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[19Dec2024 21:49:39.905] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Fuego/servidor_minecraft
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Fuego/servidor_minecraft/mods
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[19Dec2024 21:49:39.908] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Fuego/servidor_minecraft/config/mods_optimizer/config.toml
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Fuego/servidor_minecraft and mods dir /workspaces/Fuego/servidor_minecraft/mods for target SERVER in 39 ms.
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[19Dec2024 21:49:39.949] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~132 mods in /workspaces/Fuego/servidor_minecraft/mods with file extension .jar ...
[19Dec2024 21:49:39.979] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[19Dec2024 21:49:39.986] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[19Dec2024 21:49:39.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[19Dec2024 21:49:40.002] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[19Dec2024 21:49:40.008] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.014] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@43b0ade
[19Dec2024 21:49:40.015] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/Fuego/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[19Dec2024 21:49:40.054] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[19Dec2024 21:49:40.063] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[19Dec2024 21:49:40.102] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.111] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[19Dec2024 21:49:40.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[19Dec2024 21:49:40.128] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[19Dec2024 21:49:40.141] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Fuego/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 121 default mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[19Dec2024 21:49:40.174] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[19Dec2024 22:51:14.365] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.409] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.455] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.503] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.552] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.594] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.637] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.685] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.726] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.775] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.828] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.874] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.919] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.969] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.020] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.069] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.139] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.186] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.231] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.286] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.335] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.385] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.439] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.494] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.538] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.586] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.632] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.677] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.723] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.764] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.809] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.858] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.900] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:15.942] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.001] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.053] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.097] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.143] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.189] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.242] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.289] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.334] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.380] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.430] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.477] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.522] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.569] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.617] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.663] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.711] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.758] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.808] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.855] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.910] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:16.957] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.011] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.067] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.119] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.165] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.212] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.260] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.315] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.366] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.418] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.474] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.523] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.569] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.631] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.685] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.735] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.783] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.835] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.881] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.948] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:17.990] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.043] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.101] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.144] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.190] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.237] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.287] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.332] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.378] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.432] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.481] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.531] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.581] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.628] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.673] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.718] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:18.767] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
